"","PMID","Title","Authors","Citation","First.Author","Journal.Book","Publication.Year","Create.Date","PMCID","NIHMS.ID","DOI"
"120",33413174,"Performance of case definitions and clinical predictors for influenza surveillance among patients followed in a rural cohort in Senegal","Barry MA, Arinal F, Talla C, Hedible BG, Sarr FD, Ba IO, Diop B, Dia N, Vray M.","BMC Infect Dis. 2021 Jan 7;21(1):31. doi: 10.1186/s12879-020-05724-x.","Barry MA","BMC Infect Dis",2021,"1/8/21","PMC7790019","","10.1186/s12879-020-05724-x"
"121",34688249,"The incidence and mortality of yellow fever in Africa: a systematic review and meta-analysis","Nwaiwu AU, Musekiwa A, Tamuzi JL, Sambala EZ, Nyasulu PS.","BMC Infect Dis. 2021 Oct 23;21(1):1089. doi: 10.1186/s12879-021-06728-x.","Nwaiwu AU","BMC Infect Dis",2021,"10/24/21","PMC8536483","","10.1186/s12879-021-06728-x"
"122",33902480,"Epidemiology, clinical characteristics, and treatment outcomes of patients with COVID-19 at Thailand's university-based referral hospital","Sirijatuphat R, Suputtamongkol Y, Angkasekwinai N, Horthongkham N, Chayakulkeeree M, Rattanaumpawan P, Koomanachai P, Assanasen S, Rongrungruang Y, Chierakul N, Ratanarat R, Jitmuang A, Wangchinda W, Kantakamalakul W.","BMC Infect Dis. 2021 Apr 26;21(1):382. doi: 10.1186/s12879-021-06081-z.","Sirijatuphat R","BMC Infect Dis",2021,"4/27/21","PMC8072093","","10.1186/s12879-021-06081-z"
"123",33535989,"Clinical characteristics of hospitalized mild/moderate COVID-19 patients with a prolonged negative conversion time of SARS-CoV-2 nucleic acid detection","Yang Y, Hu X, Xiong L, Fu P, Feng W, Li W, Zhang L, Sun F.","BMC Infect Dis. 2021 Feb 3;21(1):141. doi: 10.1186/s12879-021-05851-z.","Yang Y","BMC Infect Dis",2021,"2/4/21","PMC7856599","","10.1186/s12879-021-05851-z"
"124",33632148,"Adenovirus viremia may predict adenovirus pneumonia severity in immunocompetent children","Zhang R, Wang H, Tian S, Deng J.","BMC Infect Dis. 2021 Feb 25;21(1):213. doi: 10.1186/s12879-021-05903-4.","Zhang R","BMC Infect Dis",2021,"2/26/21","PMC7905761","","10.1186/s12879-021-05903-4"
"125",33992073,"Dynamics of anti-SARS-CoV-2 IgG antibodies post-COVID-19 in a Brazilian Amazon population","Bichara CDA, da Silva Graça Amoras E, Vaz GL, da Silva Torres MK, Queiroz MAF, do Amaral IPC, Vallinoto IMVC, Bichara CNC, Vallinoto ACR.","BMC Infect Dis. 2021 May 15;21(1):443. doi: 10.1186/s12879-021-06156-x.","Bichara CDA","BMC Infect Dis",2021,"5/16/21","PMC8122196","","10.1186/s12879-021-06156-x"
"126",34016043,"SARS-CoV-2 PCR-positive and PCR-negative cases of pneumonia admitted to the hospital during the peak of COVID-19 pandemic: analysis of in-hospital and post-hospital mortality","Gaipov A, Gusmanov A, Abbay A, Sakko Y, Issanov A, Kadyrzhanuly K, Yermakhanova Z, Aliyeva L, Kashkynbayev A, Moldaliyev I, Crape B, Sarria-Santamera A.","BMC Infect Dis. 2021 May 20;21(1):458. doi: 10.1186/s12879-021-06154-z.","Gaipov A","BMC Infect Dis",2021,"5/21/21","PMC8134816","","10.1186/s12879-021-06154-z"
"127",33750329,"Clinical outcomes and healthcare costs of inpatients with tetanus in Korea, 2011-2019","Bae S, Go M, Kim Y, Hwang S, Kim SW, Kwon KT, Jung SI, Chang HH.","BMC Infect Dis. 2021 Mar 9;21(1):247. doi: 10.1186/s12879-021-05935-w.","Bae S","BMC Infect Dis",2021,"3/22/21","PMC7940866","","10.1186/s12879-021-05935-w"
"128",33711940,"Preliminary review on the prevalence, proportion, geographical distribution, and characteristics of naturally acquired Plasmodium cynomolgi infection in mosquitoes, macaques, and humans: a systematic review and meta-analysis","Kotepui M, Masangkay FR, Kotepui KU, Milanez GJ.","BMC Infect Dis. 2021 Mar 12;21(1):259. doi: 10.1186/s12879-021-05941-y.","Kotepui M","BMC Infect Dis",2021,"3/13/21","PMC7953546","","10.1186/s12879-021-05941-y"
"129",34090384,"Klebsiella spp. cause severe and fatal disease in Mozambican children: antimicrobial resistance profile and molecular characterization","Massinga AJ, Garrine M, Messa A Jr, Nobela NA, Boisen N, Massora S, Cossa A, Varo R, Sitoe A, Hurtado JC, Ordi J, Mucavele H, Nhampossa T, Breiman RF, Whitney CG, Blau DM, Bassat Q, Mandomando I.","BMC Infect Dis. 2021 Jun 5;21(1):526. doi: 10.1186/s12879-021-06245-x.","Massinga AJ","BMC Infect Dis",2021,"6/6/21","PMC8178901","","10.1186/s12879-021-06245-x"
"130",34481464,"Prevalence of undetectable and suppressed viral load in HIV-infected pregnant women initiating Option B+ in Uganda: an observational study nested within a randomized controlled trial","Gabagaya G, Rukundo G, Amone A, Wavamunno P, Namale-Matovu J, Lubega I, Nakabiito C, Namukwaya Z, Nolan M, Malamba SS, King R, Homsy J, Fowler MG, Musoke P.","BMC Infect Dis. 2021 Sep 4;21(1):907. doi: 10.1186/s12879-021-06608-4.","Gabagaya G","BMC Infect Dis",2021,"9/5/21","PMC8417996","","10.1186/s12879-021-06608-4"
"131",33435896,"Chest X-ray interpretation does not complement Xpert MTB/RIF in diagnosis of smear-negative pulmonary tuberculosis among TB-HIV co-infected adults in a resource-limited setting","Nakiyingi L, Bwanika JM, Ssengooba W, Mubiru F, Nakanjako D, Joloba ML, Mayanja-Kizza H, Manabe YC.","BMC Infect Dis. 2021 Jan 13;21(1):63. doi: 10.1186/s12879-020-05752-7.","Nakiyingi L","BMC Infect Dis",2021,"1/13/21","PMC7805204","","10.1186/s12879-020-05752-7"
"132",33874901,"High levels of anti-Leishmania IgG3 and low CD4(+) T cells count were associated with relapses in visceral leishmaniasis","Kuschnir RC, Pereira LS, Dutra MRT, de Paula L, Silva-Freitas ML, Corrêa-Castro G, da Costa Cruz Silva S, Cota G, Santos-Oliveira JR, Da-Cruz AM.","BMC Infect Dis. 2021 Apr 20;21(1):369. doi: 10.1186/s12879-021-06051-5.","Kuschnir RC","BMC Infect Dis",2021,"4/20/21","PMC8056614","","10.1186/s12879-021-06051-5"
"133",33496245,"Human Tacheng Tick Virus 2 Infection, China, 2019","Dong Z, Yang M, Wang Z, Zhao S, Xie S, Yang Y, Liu G, Zhao S, Xie J, Liu Q, Wang Y.","Emerg Infect Dis. 2021 Feb;27(2):594-598. doi: 10.3201/eid2702.191486.","Dong Z","Emerg Infect Dis",2021,"1/26/21","PMC7853585","","10.3201/eid2702.191486"
"134",34423767,"Seroprevalence and Virologic Surveillance of Enterovirus 71 and Coxsackievirus A6, United Kingdom, 2006-2017","Kamau E, Nguyen D, Celma C, Blomqvist S, Horby P, Simmonds P, Harvala H.","Emerg Infect Dis. 2021 Sep;27(9):2261-2268. doi: 10.3201/eid2709.204915.","Kamau E","Emerg Infect Dis",2021,"8/23/21","PMC8386771","","10.3201/eid2709.204915"
"135",34437829,"Seroprevalence of SARS-CoV-2-Specific Antibodies among Quarantined Close Contacts of COVID-19 Patients, Faroe Islands, 2020","Petersen MS, Kristiansen MF, Reinert HW, Fjallsbak JP, Christiansen DH, Gaini S, Steig BÁ, Møller LF, Strøm M, Weihe P.","Emerg Infect Dis. 2021;27(11):2795-2801. doi: 10.3201/eid2711.204948. Epub 2021 Aug 26.","Petersen MS","Emerg Infect Dis",2021,"8/26/21","PMC8544982","","10.3201/eid2711.204948"
"136",34545804,"Indoor and Outdoor Rodent Hosts of Orientia tsutsugamushi, Shandong Province, China","Li F, Zhang ZT, Fang LZ, Yu H, Qin XR, Yu XJ.","Emerg Infect Dis. 2021;27(10):2731-2734. doi: 10.3201/eid2710.210393.","Li F","Emerg Infect Dis",2021,"9/21/21","PMC8462322","","10.3201/eid2710.210393"
"137",33350928,"Fatal 3-Nitropropionic Acid Poisoning after Consuming Coconut Water","Birkelund T, Johansen RF, Illum DG, Dyrskog SE, Østergaard JA, Falconer TM, Andersen C, Fridholm H, Overballe-Petersen S, Jensen JS.","Emerg Infect Dis. 2021 Jan;27(1):278-280. doi: 10.3201/eid2701.202222.","Birkelund T","Emerg Infect Dis",2021,"12/22/20","PMC7774558","","10.3201/eid2701.202222"
"138",34469708,"Co-infection with Legionella and SARS-CoV-2, France, March 2020","Allam C, Gaymard A, Descours G, Ginevra C, Josset L, Bouscambert M, Beraud L, Ibranosyan M, Golfier C, Friggeri A, Lina B, Campèse C, Ader F, Jarraud S; COVID-19 diagnosis HCL consortium1.","Emerg Infect Dis. 2021 Nov;27(11):2864-2868. doi: 10.3201/eid2711.202150. Epub 2021 Sep 1.","Allam C","Emerg Infect Dis",2021,"9/1/21","PMC8544966","","10.3201/eid2711.202150"
"139",34152967,"Risks and Preventive Strategies for Clostridioides difficile Transmission to Household or Community Contacts during Transition in Healthcare Settings","Asgary R, Snead JA, Wahid NA, Ro V, Halim M, Stribling JC.","Emerg Infect Dis. 2021 Jul;27(7):1776-1782. doi: 10.3201/eid2707.200209.","Asgary R","Emerg Infect Dis",2021,"6/21/21","PMC8237889","","10.3201/eid2707.200209"
"140",33900171,"SARS-CoV-2 in Nursing Homes after 3 Months of Serial, Facilitywide Point Prevalence Testing, Connecticut, USA","Ehrlich HY, Harizaj A, Campbell L, Colt M, Yuan K, Rabatsky-Ehr T, Weinberger DM, Leung V, Niccolai LM, Parikh S.","Emerg Infect Dis. 2021 May;27(5):1288-1295. doi: 10.3201/eid2705.204936.","Ehrlich HY","Emerg Infect Dis",2021,"4/26/21","PMC8084507","","10.3201/eid2705.204936"
"141",34287138,"Highly Pathogenic Avian Influenza A(H5N8) Virus Clade 2.3.4.4b, Western Siberia, Russia, 2020","Sobolev I, Sharshov K, Dubovitskiy N, Kurskaya O, Alekseev A, Leonov S, Yushkov Y, Irza V, Komissarov A, Fadeev A, Danilenko D, Mine J, Tsunekuni R, Uchida Y, Saito T, Shestopalov A.","Emerg Infect Dis. 2021 Aug;27(8):2224-2227. doi: 10.3201/eid2708.204969.","Sobolev I","Emerg Infect Dis",2021,"7/21/21","PMC8314819","","10.3201/eid2708.204969"
"142",33900192,"Racial and Ethnic Disparities in Incidence of SARS-CoV-2 Infection, 22 US States and DC, January 1-October 1, 2020","Hollis ND, Li W, Van Dyke ME, Njie GJ, Scobie HM, Parker EM, Penman-Aguilar A, Clarke KEN.","Emerg Infect Dis. 2021;27(5):1477-1481. doi: 10.3201/eid2705.204523.","Hollis ND","Emerg Infect Dis",2021,"4/26/21","PMC8084494","","10.3201/eid2705.204523"
"143",34546166,"Recurrence of Human Babesiosis Caused by Reinfection","Ho J, Carey E, Carey DE, Krause PJ.","Emerg Infect Dis. 2021 Oct;27(10):2658-61. doi: 10.3201/eid2710.211240.","Ho J","Emerg Infect Dis",2021,"9/21/21","PMC8462340","","10.3201/eid2710.211240"
"144",33539720,"Surveillance of COVID-19-Associated Multisystem Inflammatory Syndrome in Children, South Korea","Choe YJ, Choi EH, Choi JW, Eun BW, Eun LY, Kim YJ, Kim YH, Kim YA, Kim YK, Kwak JH, Lee HM, Lee H, Lee JK, Park JD, Kim EJ, Park YJ, Gwack J, Lee SW.","Emerg Infect Dis. 2021 Apr;27(4):1196-1200. doi: 10.3201/eid2704.210026. Epub 2021 Feb 4.","Choe YJ","Emerg Infect Dis",2021,"2/4/21","PMC8007302","","10.3201/eid2704.210026"
"145",33496239,"Hepatitis C Virus Transmission Clusters in Public Health and Correctional Settings, Wisconsin, USA, 2016-2017(1)","Hochstatter KR, Tully DC, Power KA, Koepke R, Akhtar WZ, Prieve AF, Whyte T, Bean DJ, Seal DW, Allen TM, Westergaard RP.","Emerg Infect Dis. 2021 Feb;27(2):480-489. doi: 10.3201/eid2702.202957.","Hochstatter KR","Emerg Infect Dis",2021,"1/26/21","PMC7853590","","10.3201/eid2702.202957"
"146",33624579,"Drug-Resistant Tuberculosis in Pet Ring-Tailed Lemur, Madagascar","LaFleur M, Reuter KE, Hall MB, Rasoanaivo HH, McKernan S, Ranaivomanana P, Michel A, Rabodoarivelo MS, Iqbal Z, Rakotosamimanana N, Lapierre SG.","Emerg Infect Dis. 2021 Mar;27(3):977-979. doi: 10.3201/eid2703.202924.","LaFleur M","Emerg Infect Dis",2021,"2/24/21","PMC7920673","","10.3201/eid2703.202924"
"147",34087088,"Weekly SARS-CoV-2 Sentinel Surveillance in Primary Schools, Kindergartens, and Nurseries, Germany, June‒November 2020","Hoch M, Vogel S, Kolberg L, Dick E, Fingerle V, Eberle U, Ackermann N, Sing A, Huebner J, Rack-Hoch A, Schober T, von Both U.","Emerg Infect Dis. 2021 Aug;27(8):2192-2196. doi: 10.3201/eid2708.204859. Epub 2021 Jun 4.","Hoch M","Emerg Infect Dis",2021,"6/4/21","PMC8314813","","10.3201/eid2708.204859"
"148",33734063,"Transmission of Severe Acute Respiratory Syndrome Coronavirus 2 during Border Quarantine and Air Travel, New Zealand (Aotearoa)","Eichler N, Thornley C, Swadi T, Devine T, McElnay C, Sherwood J, Brunton C, Williamson F, Freeman J, Berger S, Ren X, Storey M, de Ligt J, Geoghegan JL.","Emerg Infect Dis. 2021 May;27(5):1274-1278. doi: 10.3201/eid2705.210514. Epub 2021 Mar 18.","Eichler N","Emerg Infect Dis",2021,"3/18/21","PMC8084504","","10.3201/eid2705.210514"
"149",34708686,"Incidence Trends for SARS-CoV-2 Alpha and Beta Variants, Finland, Spring 2021","Kant R, Nguyen PT, Blomqvist S, Erdin M, Alburkat H, Suvanto M, Zakham F, Salminen V, Olander V, Paloniemi M, Huhti L, Lehtinen S, Luukinen B, Jarva H, Kallio-Kokko H, Kurkela S, Lappalainen M, Liimatainen H, Hannula S, Halkilahti J, Ikonen J, Ikonen N, Helve O, Gunell M, Vuorinen T, Plyusnin I, Lindh E, Ellonen P, Sironen T, Savolainen-Kopra C, Smura T, Vapalahti O.","Emerg Infect Dis. 2021 Dec;27(12):3137-3141. doi: 10.3201/eid2712.211631. Epub 2021 Oct 28.","Kant R","Emerg Infect Dis",2021,"10/28/21","PMC8632157","","10.3201/eid2712.211631"
"150",33496247,"Increasing Incidence of Invasive Group A Streptococcus Disease in First Nations Population, Alberta, Canada, 2003-2017","Tyrrell GJ, Bell C, Bill L, Fathima S.","Emerg Infect Dis. 2021 Feb;27(2):443-451. doi: 10.3201/eid2702.201945.","Tyrrell GJ","Emerg Infect Dis",2021,"1/26/21","PMC7853581","","10.3201/eid2702.201945"
"151",33496218,"Spread of Multidrug-Resistant Rhodococcus equi, United States","Álvarez-Narváez S, Giguère S, Cohen N, Slovis N, Vázquez-Boland JA.","Emerg Infect Dis. 2021 Feb;27(2):529-537. doi: 10.3201/eid2702.203030.","Álvarez-Narváez S","Emerg Infect Dis",2021,"1/26/21","PMC7853588","","10.3201/eid2702.203030"
"152",34399085,"Severe Acute Respiratory Syndrome Coronavirus 2 Transmission in Georgia, USA, February 1-July 13, 2020","Wang Y, Siesel C, Chen Y, Lopman B, Edison L, Thomas M, Adams C, Lau M, Teunis PFM.","Emerg Infect Dis. 2021 Oct;27(10):2578-2587. doi: 10.3201/eid2710.210061. Epub 2021 Aug 16.","Wang Y","Emerg Infect Dis",2021,"8/16/21","PMC8462336","","10.3201/eid2710.210061"
"153",34278432,"Interchangeability of periplasmic adaptor proteins AcrA and AcrE in forming functional efflux pumps with AcrD in Salmonella enterica serovar Typhimurium","Alav I, Bavro VN, Blair JMA.","J Antimicrob Chemother. 2021 Sep 15;76(10):2558-2564. doi: 10.1093/jac/dkab237.","Alav I","J Antimicrob Chemother",2021,"7/19/21","PMC8446912","","10.1093/jac/dkab237"
"154",34021752,"Improving outcomes and antibiotic stewardship (IOAS) for patients with Gram-positive bloodstream infections through use of rapid testing: a quasi-experimental multicentre study of the Accelerate PhenoTest™ BC Kit","MacVane SH, Bhalodi AA, Dare RK, Rosenbaum ER, Wolfe K, Ford B, Ince D, Kinn P, Percival KM, Humphries RM.","J Antimicrob Chemother. 2021 Aug 12;76(9):2453-2463. doi: 10.1093/jac/dkab165.","MacVane SH","J Antimicrob Chemother",2021,"5/22/21","PMC8361360","","10.1093/jac/dkab165"
"155",32596725,"Comparing Nasopharyngeal and Midturbinate Nasal Swab Testing for the Identification of Severe Acute Respiratory Syndrome Coronavirus 2","Pinninti S, Trieu C, Pati SK, Latting M, Cooper J, Seleme MC, Boppana S, Arora N, Britt WJ, Boppana SB.","Clin Infect Dis. 2021 Apr 8;72(7):1253-1255. doi: 10.1093/cid/ciaa882.","Pinninti S","Clin Infect Dis",2021,"6/30/20","PMC7337631","","10.1093/cid/ciaa882"
"156",33501949,"One Hundred Days of Coronavirus Disease 2019 Prevention and Control in China","Zhou L, Wu Z, Li Z, Zhang Y, McGoogan JM, Li Q, Dong X, Ren R, Feng L, Qi X, Xi J, Cui Y, Tan W, Shi G, Wu G, Xu W, Wang X, Ma J, Su X, Feng Z, Gao GF.","Clin Infect Dis. 2021 Jan 27;72(2):332-339. doi: 10.1093/cid/ciaa725.","Zhou L","Clin Infect Dis",2021,"1/27/21","PMC7314211","","10.1093/cid/ciaa725"
"157",32927479,"Viral Genomics to Inform Infection-control Response in Occupational Coronavirus Disease 2019 (COVID-19) Transmission","Whyler NCA, Sherry NL, Lane CR, Seemann T, Andersson P, Sait M, Graham M, Korman TM, Howden BP, Stuart RL.","Clin Infect Dis. 2021 Oct 5;73(7):e1881-e1884. doi: 10.1093/cid/ciaa1385.","Whyler NCA","Clin Infect Dis",2021,"9/14/20","PMC7543329","","10.1093/cid/ciaa1385"
"158",34048568,"Outpatient Treatment of Severe Acute Respiratory Syndrome Coronavirus 2 Infection to Prevent Coronavirus Disease 2019 Progression","Cohen MS, Wohl DA, Fischer WA, Smith DM, Eron JJ.","Clin Infect Dis. 2021 Nov 2;73(9):1717-1721. doi: 10.1093/cid/ciab494.","Cohen MS","Clin Infect Dis",2021,"5/28/21","PMC8194682","","10.1093/cid/ciab494"
"159",33501958,"Are All Patients with Cancer at Heightened Risk for Severe Coronavirus Disease 2019 (COVID-19)?","Chamilos G, Lionakis MS, Kontoyiannis DP.","Clin Infect Dis. 2021 Jan 27;72(2):351-356. doi: 10.1093/cid/ciaa1079.","Chamilos G","Clin Infect Dis",2021,"1/27/21","PMC7454377","","10.1093/cid/ciaa1079"
"160",31995183,"Carrier-Induced Hyporesponsiveness to Pneumococcal Conjugate Vaccines: Unraveling the Influence of Serotypes, Timing, and Previous Vaccine Dose","Dagan R, Jiang Q, Juergens C, Trammel J, Gruber WC, Scott DA.","Clin Infect Dis. 2021 Feb 1;72(3):448-454. doi: 10.1093/cid/ciaa083.","Dagan R","Clin Infect Dis",2021,"1/30/20","PMC7850554","","10.1093/cid/ciaa083"
"161",33196783,"Impact of the Coronavirus Disease 2019 (COVID-19) Pandemic on Invasive Pneumococcal Disease and Risk of Pneumococcal Coinfection With Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2): Prospective National Cohort Study, England","Amin-Chowdhury Z, Aiano F, Mensah A, Sheppard CL, Litt D, Fry NK, Andrews N, Ramsay ME, Ladhani SN.","Clin Infect Dis. 2021 Mar 1;72(5):e65-e75. doi: 10.1093/cid/ciaa1728.","Amin-Chowdhury Z","Clin Infect Dis",2021,"11/16/20","PMC7717180","","10.1093/cid/ciaa1728"
"162",33639620,"Changes in Severe Acute Respiratory Syndrome Coronavirus 2 Seroprevalence Over Time in 10 Sites in the United States, March-August, 2020","Lim T, Delorey M, Bestul N, Johannson MA, Reed C, Hall AJ, Fry AM, Edens C, Semenova V, Li H, Browning P, Desai R, Epperson M, Jia T, Thornburg NJ, Schiffer J, Havers FP.","Clin Infect Dis. 2021 Nov 16;73(10):1831-1839. doi: 10.1093/cid/ciab185.","Lim T","Clin Infect Dis",2021,"2/27/21","PMC7989518","","10.1093/cid/ciab185"
"163",32761244,"Comparing Nasopharyngeal Swab and Early Morning Saliva for the Identification of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2)","Rao M, Rashid FA, Sabri FSAH, Jamil NN, Zain R, Hashim R, Amran F, Kok HT, Samad MAA, Ahmad N.","Clin Infect Dis. 2021 May 4;72(9):e352-e356. doi: 10.1093/cid/ciaa1156.","Rao M","Clin Infect Dis",2021,"8/8/20","PMC7454325","","10.1093/cid/ciaa1156"
"164",33768222,"Single Dose of an mRNA Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-Cov-2) Vaccine Is Associated With Lower Nasopharyngeal Viral Load Among Nursing Home Residents With Asymptomatic Coronavirus Disease 2019 (COVID-19)","McEllistrem MC, Clancy CJ, Buehrle DJ, Lucas A, Decker BK.","Clin Infect Dis. 2021 Sep 15;73(6):e1365-e1367. doi: 10.1093/cid/ciab263.","McEllistrem MC","Clin Infect Dis",2021,"3/26/21","PMC8083695","","10.1093/cid/ciab263"
"165",32940646,"Lung Ultrasonography for Risk Stratification in Patients with Coronavirus Disease 2019 (COVID-19): A Prospective Observational Cohort Study","Brahier T, Meuwly JY, Pantet O, Brochu Vez MJ, Gerhard Donnet H, Hartley MA, Hugli O, Boillat-Blanco N.","Clin Infect Dis. 2021 Dec 6;73(11):e4189-e4196. doi: 10.1093/cid/ciaa1408.","Brahier T","Clin Infect Dis",2021,"9/17/20","PMC7543331","","10.1093/cid/ciaa1408"
"166",33623985,"Shorter and Longer Courses of Antibiotics for Common Infections and the Association With Reductions of Infection-Related Complications Including Hospital Admissions","Palin V, Welfare W, Ashcroft DM, van Staa TP.","Clin Infect Dis. 2021 Nov 16;73(10):1805-1812. doi: 10.1093/cid/ciab159.","Palin V","Clin Infect Dis",2021,"2/24/21","PMC8599204","","10.1093/cid/ciab159"
"167",32211763,"Decline in Hepatitis C Virus (HCV) Incidence in Men Who Have Sex With Men Living With Human Immunodeficiency Virus: Progress to HCV Microelimination in the United Kingdom?","Garvey LJ, Cooke GS, Smith C, Stingone C, Ghosh I, Dakshina S, Jain L, Waters LJ, Mahungu T, Ferro F, Sood C, Freeman C, Phillips C, Dhairyawan R, Burholt R, Sharp H, Ullah S, Gilleece Y, Brown A, Orkin C, Rodger A, Bhagani S.","Clin Infect Dis. 2021 Jan 27;72(2):233-238. doi: 10.1093/cid/ciaa021.","Garvey LJ","Clin Infect Dis",2021,"3/27/20","PMC7840101","","10.1093/cid/ciaa021"
"168",32785701,"A Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Prediction Model From Standard Laboratory Tests","Bayat V, Phelps S, Ryono R, Lee C, Parekh H, Mewton J, Sedghi F, Etminani P, Holodniy M.","Clin Infect Dis. 2021 Nov 2;73(9):e2901-e2907. doi: 10.1093/cid/ciaa1175.","Bayat V","Clin Infect Dis",2021,"8/14/20","PMC7454351","","10.1093/cid/ciaa1175"
"169",32856034,"Patient Characteristics and Outcomes of 11 721 Patients With Coronavirus Disease 2019 (COVID-19) Hospitalized Across the United States","Fried MW, Crawford JM, Mospan AR, Watkins SE, Munoz B, Zink RC, Elliott S, Burleson K, Landis C, Reddy KR, Brown RS.","Clin Infect Dis. 2021 May 18;72(10):e558-e565. doi: 10.1093/cid/ciaa1268.","Fried MW","Clin Infect Dis",2021,"8/29/20","PMC7499515","","10.1093/cid/ciaa1268"
"170",33147319,"Lack of Antibodies to Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) in a Large Cohort of Previously Infected Persons","Petersen LR, Sami S, Vuong N, Pathela P, Weiss D, Morgenthau BM, Henseler RA, Daskalakis DC, Atas J, Patel A, Lukacs S, Mackey L, Grohskopf LA, Thornburg N, Akinbami LJ.","Clin Infect Dis. 2021 Nov 2;73(9):e3066-e3073. doi: 10.1093/cid/ciaa1685.","Petersen LR","Clin Infect Dis",2021,"11/4/20","PMC7665429","","10.1093/cid/ciaa1685"
"171",32671407,"Long-term Outcome of Short-course High-dose Glucocorticoids for Severe Acute Respiratory Syndrome (SARS): A 17-Year Follow-up in SARS Survivors","Sing CW, Tan KCB, Wong ICK, Cheung BMY, Cheung CL.","Clin Infect Dis. 2021 May 18;72(10):1830-1833. doi: 10.1093/cid/ciaa992.","Sing CW","Clin Infect Dis",2021,"7/17/20","PMC7454482","","10.1093/cid/ciaa992"
"172",33146720,"Induction of Cross-Reactive Hemagglutination Inhibiting Antibody and Polyfunctional CD4+ T-Cell Responses by a Recombinant Matrix-M-Adjuvanted Hemagglutinin Nanoparticle Influenza Vaccine","Shinde V, Cai R, Plested J, Cho I, Fiske J, Pham X, Zhu M, Cloney-Clark S, Wang N, Zhou H, Zhou B, Patel N, Massare MJ, Fix A, Spindler M, Thomas DN, Smith G, Fries L, Glenn GM.","Clin Infect Dis. 2021 Dec 6;73(11):e4278-e4287. doi: 10.1093/cid/ciaa1673.","Shinde V","Clin Infect Dis",2021,"11/4/20","PMC8664440","","10.1093/cid/ciaa1673"
"173",32770240,"AVIFAVIR for Treatment of Patients With Moderate Coronavirus Disease 2019 (COVID-19): Interim Results of a Phase II/III Multicenter Randomized Clinical Trial","Ivashchenko AA, Dmitriev KA, Vostokova NV, Azarova VN, Blinow AA, Egorova AN, Gordeev IG, Ilin AP, Karapetian RN, Kravchenko DV, Lomakin NV, Merkulova EA, Papazova NA, Pavlikova EP, Savchuk NP, Simakina EN, Sitdekov TA, Smolyarchuk EA, Tikhomolova EG, Yakubova EV, Ivachtchenko AV.","Clin Infect Dis. 2021 Aug 2;73(3):531-534. doi: 10.1093/cid/ciaa1176.","Ivashchenko AA","Clin Infect Dis",2021,"8/10/20","PMC7454388","","10.1093/cid/ciaa1176"
"174",32649738,"Development and Validation of a Nomogram for Assessing Survival in Patients With COVID-19 Pneumonia","Dong YM, Sun J, Li YX, Chen Q, Liu QQ, Sun Z, Pang R, Chen F, Xu BY, Manyande A, Clark TG, Li JP, Orhan IE, Tian YK, Wang T, Wu W, Ye DW.","Clin Infect Dis. 2021 Feb 16;72(4):652-660. doi: 10.1093/cid/ciaa963.","Dong YM","Clin Infect Dis",2021,"7/11/20","PMC7454485","","10.1093/cid/ciaa963"
"175",32766815,"Coronavirus Disease 2019 in Solid Organ Transplant: A Multicenter Cohort Study","Kates OS, Haydel BM, Florman SS, Rana MM, Chaudhry ZS, Ramesh MS, Safa K, Kotton CN, Blumberg EA, Besharatian BD, Tanna SD, Ison MG, Malinis M, Azar MM, Rakita RM, Morilla JA, Majeed A, Sait AS, Spaggiari M, Hemmige V, Mehta SA, Neumann H, Badami A, Goldman JD, Lala A, Hemmersbach-Miller M, McCort ME, Bajrovic V, Ortiz-Bautista C, Friedman-Moraco R, Sehgal S, Lease ED, Fisher CE, Limaye AP; UW COVID-19 SOT Study Team.","Clin Infect Dis. 2021 Dec 6;73(11):e4090-e4099. doi: 10.1093/cid/ciaa1097.","Kates OS","Clin Infect Dis",2021,"8/9/20","PMC7454362","","10.1093/cid/ciaa1097"
"176",33051650,"Antifungal Susceptibility Does Not Correlate With Fungal Clearance or Survival in AIDS-Associated Cryptococcal Meningitis","O'Connor L, Van Anh D, Chau TTH, Chau NVV, Huong LNP, Wolbers M, Day JN.","Clin Infect Dis. 2021 Oct 5;73(7):e2338-e2341. doi: 10.1093/cid/ciaa1544.","O'Connor L","Clin Infect Dis",2021,"10/14/20","PMC8561241","","10.1093/cid/ciaa1544"
"177",32594104,"The Safety of Delayed Versus Immediate Antibiotic Prescribing for Upper Respiratory Tract Infections","van Staa TP, Palin V, Brown B, Welfare W, Li Y, Ashcroft DM.","Clin Infect Dis. 2021 Jul 15;73(2):e394-e401. doi: 10.1093/cid/ciaa890.","van Staa TP","Clin Infect Dis",2021,"6/29/20","PMC8282258","","10.1093/cid/ciaa890"
